43.703497,1,0
56.478063,0,0
64.818146,0,0
76.814649,0,0
82.656279,0,0
72.502366,0,0
95.391397,0,0
121.977376,0,0
119.903139,0,0
131.676892,0,0
132.191071,0,0
155.446883,0,0
169.742464,0,0
171.456398,0,0
176.089986,0,0
181.461298,0,0
188.74766,0,0
131.978621,0,0
139.211864,0,0
160.348116,0,0
171.546638,0,0
184.209983,0,0
188.749203,0,0
185.138075,0,0
179.653894,0,0
178.055755,0,0
200.629413,0,0
207.281555,0,0
220.855836,0,0
219.701713,0,0
227.416648,0,0
227.2893,0,0
245.90758,0,0
244.067285,0,0
255.913361,0,0
150.17487,0,0
163.236465,0,0
160.349682,0,0
178.799117,0,0
200.573695,0,0
185.161539,0,0
159.460488,0,0
159.950775,0,0
150.912498,0,0
155.064464,0,0
155.254754,0,0
155.503279,0,0
154.834738,0,0
161.444865,0,0
203.256147,0,0
217.374247,0,0
228.082665,0,0
225.05956,0,0
224.459504,0,0
179.431114,0,0
175.456782,0,0
181.413429,0,0
191.219666,0,0
170.595066,0,0
152.483872,0,0
152.278156,0,0
159.372743,0,0
162.60386,0,0
171.346546,0,0
172.029383,0,0
180.847052,0,0
180.961205,0,0
181.217967,0,0
150.567323,0,0
156.274936,1,0
163.524758,0,0
177.083311,0,0
175.551891,0,0
175.265844,0,0
174.733099,0,0
175.973174,0,0
123.493715,0,0
134.076458,0,0
143.672689,0,0
154.648537,0,0
168.34866,0,0
170.010357,0,0
123.58343,0,0
131.750623,0,0
142.108879,0,0
141.103317,0,0
149.095058,0,0
149.793259,0,0
147.582411,0,0
152.596246,0,0
154.234616,0,0
159.39052,0,0
167.278746,0,0
171.341949,0,0
179.102631,0,0
179.468348,0,0
179.275826,0,0
180.502061,0,0
178.461779,0,0
183.095612,0,0
150.463407,0,0
160.110108,0,0
162.890395,0,0
160.987776,0,0
163.002409,0,0
160.495409,0,0
157.596029,0,0
158.729739,0,0
156.247544,0,0
170.101685,0,0
171.911915,0,0
190.822443,0,0
195.668217,0,0
203.602065,0,0
173.155082,0,0
178.713397,0,0
180.944426,0,0
187.828815,0,0
162.216247,0,0
177.368673,0,0
156.607961,0,0
160.224686,0,0
168.0343,0,0
175.435689,0,0
180.428889,0,0
198.558845,0,0
201.652307,0,0
203.03027,0,0
219.866393,0,0
213.656064,0,0
188.970558,0,0
197.393076,0,0
205.666867,0,0
183.118095,0,0
193.219773,0,0
196.03829,0,0
204.318321,0,0
181.290158,0,0
188.86388,0,0
195.609489,0,0
207.703083,0,0
187.093684,0,0
196.919117,0,0
209.670285,0,0
216.257371,0,0
193.311278,0,0
191.438237,0,0
197.446754,0,0
143.805009,0,0
154.165198,0,0
160.540627,0,0
168.733073,0,0
175.692616,0,0
183.889989,0,0
188.71881,0,0
194.617032,0,0
200.777157,0,0
199.330745,0,0
180.941433,0,0
188.767618,0,0
188.955325,0,0
195.407363,0,0
203.793365,0,0
215.864007,0,0
213.499468,0,0
213.053673,0,0
222.178843,0,0
231.729715,0,0
216.865849,0,0
220.462776,0,0
239.891751,0,0
248.44411,0,0
248.222728,0,0
246.242405,0,0
248.18478,0,0
256.423465,0,0
250.100596,0,0
248.225805,0,0
163.014707,0,0
132.449033,0,0
140.900402,0,0
153.977071,0,0
160.528355,0,0
184.802969,0,0
188.474123,0,0
193.317254,0,0
202.812316,0,0
214.190118,0,0
191.297457,0,0
196.434411,0,0
203.571025,0,0
149.986798,0,0
166.903562,0,0
185.251932,0,0
171.770061,0,0
185.939662,0,0
199.532436,0,0
219.780192,0,0
221.478076,0,0
237.279904,0,0
249.364571,0,0
252.62324,0,0
250.39451,0,0
251.745162,0,0
252.225071,0,0
235.853873,0,0
249.338122,0,0
251.519935,0,0
260.533288,0,0
260.768461,0,0
240.026496,0,0
250.799781,0,0
207.64421,0,0
219.321369,0,0
217.960658,0,0
194.899459,0,0
189.07441,0,0
204.186503,0,0
224.902651,0,0
227.557213,0,0
236.112679,0,0
250.403404,0,0
265.63169,0,0
284.732032,0,0
298.807042,0,0
312.55971,0,0
320.028351,0,0
286.620703,0,0
244.237431,0,0
235.138252,0,0
217.696635,0,0
224.651308,0,0
209.175335,0,0
214.209877,0,0
173.491477,0,0
194.574235,0,0
209.819792,0,0
194.087228,0,0
216.190793,0,0
228.102718,0,0
232.272533,0,0
210.21707,0,0
212.788158,0,0
208.915157,0,0
252.790551,0,0
228.173406,0,0
237.676192,0,0
265.206292,0,0
250.19794,0,0
266.533758,0,0
276.128979,0,0
256.595075,0,0
259.63943,0,0
267.467913,0,0
266.836922,0,0
267.393216,0,0
205.836925,0,0
221.952715,0,0
236.666526,0,0
204.42767,0,0
205.782013,0,0
222.2216,0,0
228.725794,0,0
196.957556,0,0
206.980678,0,0
172.278676,0,0
150.690479,0,0
156.604931,0,0
159.36237,0,0
179.009812,0,0
189.746281,0,0
221.433594,0,0
229.811609,0,0
240.599673,0,0
238.890305,0,0
168.527353,0,0
176.223498,0,0
180.476643,0,0
191.933751,0,0
177.380465,0,0
200.553663,0,0
112.004386,0,0
130.274058,0,0
117.29724,0,0
116.520567,0,0
140.006297,0,0
149.468768,0,0
162.951856,0,0
240.493767,0,0
224.64189,0,0
221.056591,0,0
228.06601,0,0
181.242772,0,0
191.700646,0,0
185.202033,0,0
189.363568,0,0
191.877739,0,0
191.105424,0,0
195.926428,0,0
194.151438,0,0
221.673624,0,0
207.735307,0,0
228.297487,0,0
239.252492,0,0
239.15796,0,0
237.979792,0,0
236.089113,0,0
246.800255,0,0
241.059679,0,0
239.036392,0,0
247.188251,0,0
218.9502,0,0
229.848014,0,0
226.671474,0,0
227.536906,0,0
224.670571,0,0
232.018163,0,0
231.7733,0,0
223.823795,0,0
187.318939,0,0
192.951984,0,0
188.943295,0,0
183.799138,0,0
188.200291,0,0
181.68781,0,0
179.486653,0,0
191.987775,0,0
204.338687,0,0
206.600473,0,0
213.842298,0,0
225.274948,0,0
231.208359,0,0
155.457848,0,0
156.129371,0,0
136.103583,0,0
142.867941,0,0
151.966687,0,0
169.4098,0,0
181.122843,0,0
191.716348,0,0
192.381483,0,0
167.15289,0,0
179.241877,0,0
195.476803,0,0
212.985807,0,0
218.526967,0,0
218.003625,0,0
226.137858,0,0
185.290122,0,0
188.20658,0,0
187.542023,0,0
124.41065,0,0
132.13748,0,0
141.153471,0,0
140.114287,0,0
143.066066,0,0
142.285852,0,0
149.242098,0,0
155.114478,0,0
167.105785,0,0
184.44216,0,0
199.664125,0,0
203.462259,0,0
200.537582,0,0
215.10991,0,0
215.787968,0,0
219.91696,0,0
210.753293,0,0
215.574927,0,0
206.458081,0,0
212.487275,0,0
203.395826,0,0
203.974107,0,0
205.07556,0,0
167.314612,0,0
172.93307,0,0
125.758128,0,0
132.532063,0,0
127.52469,0,0
127.774177,0,0
139.123284,0,0
140.325624,0,0
143.22734,0,0
139.929197,0,0
142.348473,0,0
148.740844,0,0
163.713609,0,0
163.628712,0,0
173.05903,0,0
173.368386,0,0
176.08594,0,0
181.60763,0,0
189.586514,0,0
156.296336,0,0
159.54874,0,0
170.996578,0,0
171.557205,0,0
171.998478,0,0
175.212133,0,0
170.562353,0,0
171.434519,0,0
113.404351,0,0
122.644597,0,0
124.315745,0,0
117.667149,0,0
128.677293,0,0
135.794157,0,0
145.026159,0,0
147.998537,0,0
152.629168,0,0
167.200281,0,0
165.218337,0,0
170.926556,0,0
171.507157,0,0
187.681057,0,0
159.711123,0,0
167.933386,0,0
135.267535,0,0
141.717396,0,0
138.86456,0,0
139.812664,0,0
143.608424,0,0
140.063154,0,0
143.744684,0,0
152.812687,0,0
151.909036,0,0
147.896492,0,0
143.031059,0,0
147.304827,0,0
146.834209,0,0
151.338996,0,0
144.034803,0,0
152.401016,0,0
151.883056,0,0
158.17476,0,0
162.871158,0,0
156.074278,0,0
163.290294,0,0
174.24764,0,0
184.222916,0,0
187.759437,0,0
183.547311,0,0
184.15483,0,0
186.985357,0,0
183.702246,0,0
180.589303,0,0
179.263427,0,0
184.931091,0,0
184.442914,0,0
187.902013,0,0
185.138459,0,0
188.981517,0,0
192.129389,0,0
191.858897,0,0
192.225475,0,0
189.606508,0,0
193.322063,0,0
193.650781,0,0
193.917521,0,0
192.937634,0,0
188.821921,0,0
188.845496,0,0
187.469124,0,0
147.813627,0,0
155.994361,0,0
147.755574,0,0
153.12643,0,0
251.096523,0,0
230.051019,0,0
209.44532,0,0
201.620724,0,0
186.705191,0,0
193.645324,0,0
216.784761,0,0
187.46888,0,0
212.260917,0,0
212.845343,0,0
224.223289,0,0
210.349458,0,0
203.321706,0,0
203.438382,0,0
203.386367,0,0
152.380182,0,0
172.382324,0,0
111.164058,0,0
119.828257,0,0
136.476458,0,0
121.157738,0,0
125.49649,0,0
116.308168,0,0
129.554391,0,0
144.813743,0,0
152.669139,0,0
159.472556,0,0
163.484875,0,0
179.54143,0,0
176.562206,0,0
148.121764,0,0
167.315655,0,0
171.326976,0,0
176.489427,0,0
191.769049,0,0
202.877908,0,0
206.752379,0,0
211.760858,0,0
213.891348,0,0
211.377833,0,0
226.784093,0,0
243.383549,0,0
257.037859,0,0
253.718705,0,0
262.280263,0,0
284.675958,0,0
256.789404,0,0
184.662305,0,0
180.608426,0,0
168.390043,0,0
176.804529,0,0
191.938367,0,0
209.740655,0,0
224.159176,0,0
241.552839,0,0
255.632061,0,0
269.222581,0,0
276.840842,0,0
253.33111,0,0
227.394462,0,0
237.24101,0,0
245.532989,0,0
231.274136,0,0
240.75503,0,0
246.24073,0,0
173.562868,0,0
187.951473,0,0
187.448342,1,0
194.624367,0,0
311.204468,0,0
232.187922,0,0
216.205876,0,0
121.437638,0,0
131.314578,0,0
144.441698,0,0
154.151473,0,0
167.610505,0,0
186.065432,0,0
195.756335,0,0
214.028269,0,0
227.614094,0,0
236.12413,0,0
237.727808,0,0
251.412692,0,0
256.31479,0,0
223.072193,0,0
233.785792,0,0
207.722999,0,0
174.091064,0,0
174.32945,0,0
189.287427,0,0
187.898314,0,0
189.49631,0,0
190.146061,0,0
188.81481,0,0
197.714347,0,0
203.924243,0,0
204.131267,0,0
205.082385,0,0
216.194416,0,0
214.909279,0,0
222.006081,0,0
152.544213,0,0
161.969855,0,0
159.868686,0,0
175.630696,0,0
181.194532,0,0
193.735677,0,0
208.2903,0,0
225.295903,0,0
247.352561,0,0
228.101904,0,0
252.832828,0,0
234.411297,0,0
246.731785,0,0
207.766714,0,0
207.483484,0,0
179.244149,0,0
186.080655,0,0
123.048608,0,0
142.063927,0,0
147.4894,0,0
166.032017,0,0
165.685496,0,0
165.739792,0,0
178.792914,0,0
193.873931,0,0
209.66112,0,0
221.614102,0,0
227.973214,0,0
218.234079,0,0
225.18762,0,0
208.591047,0,0
208.399394,0,0
208.274464,0,0
221.243393,0,0
236.5269,0,0
246.750922,0,0
258.800329,0,0
220.301813,0,0
227.483289,0,0
189.014768,0,0
171.488247,0,0
181.725275,0,0
164.26695,0,0
181.925326,0,0
195.04037,0,0
207.903934,0,0
218.159447,0,0
225.259682,0,0
214.282898,0,0
227.300601,0,0
188.679015,0,0
195.689853,0,0
213.494434,0,0
227.317488,0,0
245.12357,0,0
259.507526,0,0
276.70679,0,0
285.638108,0,0
259.759705,0,0
268.939895,0,0
276.030466,0,0
284.183418,0,0
256.469685,0,0
267.391115,0,0
271.429638,0,0
239.339857,0,0
188.996311,0,0
204.844281,0,0
166.836943,0,0
187.471519,0,0
200.970003,0,0
186.716605,0,0
181.997506,0,0
188.963065,0,0
196.609136,0,0
205.350524,0,0
221.527119,0,0
233.389969,0,0
219.244476,0,0
231.692046,0,0
223.119381,0,0
231.569372,0,0
222.874173,0,0
237.506687,0,0
214.945939,0,0
229.510711,0,0
235.724208,0,0
252.15881,0,0
390.011857,0,0
372.290053,0,0
348.062993,0,0
322.569309,0,0
303.266764,0,0
245.71492,0,0
258.20797,0,0
257.323695,0,0
229.165087,0,0
202.340536,0,0
211.808738,0,0
206.439909,0,0
223.307638,0,0
239.912415,0,0
250.941607,0,0
268.03649,0,0
283.476971,0,0
232.923531,0,0
223.979693,0,0
232.117256,0,0
218.112267,0,0
219.816165,0,0
204.291061,0,0
215.864955,0,0
197.696086,0,0
208.059642,0,0
221.474523,0,0
232.14904,0,0
253.641102,0,0
273.237302,0,0
276.574168,0,0
228.449413,0,0
94.709662,0,0
108.783363,0,0
125.191065,0,0
137.577308,0,0
153.938843,0,0
167.992813,0,0
176.802026,0,0
170.134599,0,0
172.561873,0,0
180.592482,0,0
156.543549,0,0
164.821881,0,0
170.794781,0,0
187.354723,0,0
196.157764,0,0
207.038496,0,0
215.981361,0,0
186.785319,0,0
192.728198,0,0
191.251203,0,0
155.616106,0,0
167.914332,0,0
164.998587,0,0
173.909767,0,0
189.139066,0,0
198.829505,0,0
213.998393,0,0
220.457955,0,0
188.494893,0,0
188.448137,0,0
187.458855,0,0
171.322887,0,0
182.746264,0,0
181.579142,0,0
195.916488,0,0
207.297723,0,0
146.744507,0,0
150.747925,0,0
149.4739,0,0
157.457322,0,0
159.051217,0,0
155.945921,0,0
154.369353,0,0
156.470242,0,0
155.957137,0,0
165.259489,0,0
170.93922,0,0
182.917148,0,0
187.359233,0,0
196.114485,0,0
203.082611,0,0
142.800977,0,0
154.869574,0,0
154.62587,0,0
121.92981,0,0
137.496131,0,0
153.198605,0,0
150.545542,0,0
155.023069,0,0
159.332859,0,0
160.974878,0,0
171.023932,0,0
177.860294,0,0
196.441225,0,0
209.779663,0,0
222.627143,0,0
233.715062,0,0
235.122136,0,0
241.932029,0,0
252.991742,0,0
259.529024,0,0
282.544377,0,0
291.747964,0,0
308.229674,0,0
241.49211,0,0
236.807117,0,0
234.729562,0,0
188.516495,0,0
208.180238,0,0
220.224007,0,0
244.891924,0,0
226.210082,0,0
241.018331,0,0
232.680607,0,0
253.618233,0,0
228.060717,0,0
189.385183,0,0
215.378226,0,0
200.402174,0,0
192.907398,0,0
372.713154,0,0
372.164612,0,0
348.398126,0,0
356.3016,0,0
173.73904,0,0
167.294003,0,0
177.030506,0,0
194.162255,0,0
208.317936,0,0
229.543969,0,0
229.034088,0,0
211.406092,0,0
198.091333,0,0
195.857191,0,0
177.205887,0,0
191.589928,0,0
192.759685,0,0
196.117243,0,0
188.362011,0,0
213.948335,0,0
214.352398,0,0
212.694362,0,0
223.956417,0,0
201.273193,0,0
204.171976,0,0
201.059091,0,0
199.388611,0,0
194.983167,0,0
204.514548,0,0
196.418478,0,0
187.431425,0,0
200.825239,0,0
211.781821,0,0
218.325006,0,0
163.322557,0,0
147.185158,0,0
162.824791,0,0
168.212881,0,0
160.438714,0,0
179.109693,0,0
190.558607,0,0
189.436407,0,0
193.759327,0,0
199.002248,0,0
194.813934,0,0
195.047835,0,0
196.069149,0,0
183.55118,0,0
195.510905,0,0
199.693671,0,0
207.75036,0,0
195.408154,0,0
199.329179,0,0
186.730142,0,0
181.92168,0,0
182.897252,0,0
187.008803,0,0
188.074817,0,0
199.033161,0,0
194.583965,0,0
190.981153,0,0
193.371766,0,0
188.893821,0,0
183.319823,0,0
186.565482,0,0
187.11938,0,0
190.532017,0,0
194.825678,0,0
159.988465,0,0
103.528493,0,0
98.501949,0,0
94.701958,0,0
86.544132,0,0
91.545634,0,0
111.474703,0,0
134.640754,0,0
118.38252,0,0
123.23675,0,0
124.01345,0,0
131.340065,0,0
146.890788,0,0
155.401214,0,0
172.281663,0,0
188.235256,0,0
199.785597,0,0
203.460875,0,0
211.470139,0,0
192.858964,0,0
199.362811,0,0
214.050465,0,0
160.176377,0,0
191.330999,0,0
193.60324,0,0
194.970529,0,0
190.473795,0,0
197.122282,0,0
203.013611,0,0
171.827487,0,0
163.388141,0,0
159.004735,0,0
162.926972,0,0
155.335388,0,0
162.705978,0,0
164.394029,0,0
171.697814,0,0
174.435202,0,0
178.53481,0,0
192.569226,0,0
200.886958,0,0
196.25923,0,0
199.749413,0,0
203.784502,0,0
207.196269,0,0
343.962913,0,0
319.698644,0,0
289.730047,0,0
234.650415,0,0
201.036369,0,0
181.611988,0,0
187.761189,0,0
191.516357,0,0
198.933516,0,0
199.463974,0,0
201.107662,0,0
208.732463,0,0
195.126889,0,0
197.146108,0,0
204.001046,0,0
207.8626,0,0
205.315443,0,0
142.113322,0,0
139.334767,0,0
143.47081,0,0
147.272736,0,0
150.407414,0,0
150.701277,0,0
150.931797,0,0
151.251852,0,0
163.367759,0,0
172.309208,0,0
180.275736,0,0
179.752884,0,0
184.359785,0,0
133.917225,0,0
140.745106,0,0
135.086505,0,0
144.931615,0,0
146.87665,0,0
154.796142,0,0
157.648767,0,0
162.796555,0,0
183.644209,0,0
201.066043,0,0
229.049901,0,0
240.010492,0,0
256.619652,0,0
264.626418,0,0
245.516897,0,0
268.877,0,0
271.631497,0,0
233.298856,0,0
167.454316,0,0
146.693381,0,0
164.313228,0,0
165.427523,0,0
190.746505,0,0
195.915591,0,0
207.182447,0,0
185.621657,0,0
188.365631,0,0
202.994483,0,0
218.522456,0,0
228.184574,0,0
148.526625,0,0
173.243772,0,0
180.486613,0,0
200.248854,0,0
208.108932,0,0
212.545811,0,0
184.613362,0,0
212.640691,0,0
203.215873,0,0
210.923226,0,0
216.307379,0,0
226.067163,0,0
161.22733,0,0
168.75046,0,0
185.68846,0,0
190.924267,0,0
177.062127,0,0
187.744633,0,0
194.04923,0,0
149.803518,0,0
165.063808,0,0
167.052598,0,0
163.842862,0,0
166.46593,0,0
164.111148,0,0
168.126328,0,0
176.219036,0,0
192.166784,0,0
187.270352,0,0
179.270752,0,0
139.10615,0,0
128.244385,0,0
128.773403,0,0
128.310345,0,0
144.744544,0,0
145.720545,0,0
163.226341,0,0
194.373478,0,0
187.873995,0,0
192.264949,0,0
192.107361,0,0
193.176224,0,0
192.219703,0,0
193.504018,0,0
197.314386,0,0
205.030271,0,0
204.484848,0,0
204.931273,0,0
219.792208,0,0
189.108032,0,0
180.444199,0,0
192.089287,0,0
205.15857,0,0
206.384246,0,0
207.590596,0,0
237.074924,0,0
240.146892,0,0
157.437748,0,0
65.926405,0,0
69.004717,0,0
69.795415,0,0
78.171966,0,0
95.332276,0,0
113.11467,0,0
110.709073,0,0
106.538387,0,0
107.418058,0,0
115.904399,0,0
111.541399,0,0
113.333646,0,0
113.107727,0,0
119.205786,0,0
124.95889,0,0
141.116016,0,0
156.329698,0,0
164.875277,0,0
171.383991,0,0
186.210226,0,0
185.848478,0,0
190.317219,0,0
187.101826,0,0
170.750558,0,0
185.379553,0,0
206.949609,0,0
236.057811,0,0
245.8575,0,0
252.369129,0,0
279.253765,0,0
259.375779,0,0
118.889179,0,0
131.614884,0,0
139.537345,0,0
145.710203,0,0
151.407875,0,0
169.371688,0,0
176.30305,0,0
342.843963,0,0
353.991839,0,0
359.085031,0,0
361.166847,0,0
357.587271,0,0
178.163639,0,0
181.263358,0,0
185.612225,0,0
188.584806,0,0
205.313833,0,0
213.375848,0,0
211.741727,0,0
215.868937,0,0
221.00628,0,0
161.910762,0,0
165.303668,0,0
163.896408,0,0
164.391522,0,0
160.826628,0,0
154.944223,0,0
167.079047,0,0
173.580103,0,0
182.873249,0,0
183.972784,0,0
188.278709,0,0
187.249383,0,0
158.353585,0,0
185.786088,0,0
200.831877,0,0
203.378419,0,0
193.631026,0,0
217.636935,0,0
134.030787,0,0
141.807379,0,0
137.843556,0,0
142.478302,0,0
157.543087,0,0
163.976074,0,0
172.824794,0,0
165.635002,0,0
154.806177,0,0
155.632782,0,0
141.554317,0,0
161.628324,0,0
160.052225,0,0
179.909476,0,0
188.489792,0,0
168.076291,0,0
183.719658,0,0
172.445037,0,0
176.900341,0,0
175.774148,0,0
181.769465,0,0
187.592089,0,0
193.069483,0,0
238.099691,0,0
217.274567,0,0
224.096063,0,0
235.830147,0,0
242.385175,0,0
233.056723,0,0
229.457362,0,0
254.557185,0,0
264.447809,0,0
183.715578,0,0
181.897513,0,0
168.858354,0,0
167.941155,0,0
180.922805,0,0
195.61551,0,0
213.720226,0,0
221.835831,0,0
72.666059,0,0
86.183401,0,0
85.582867,0,0
77.833805,0,0
77.159582,0,0
92.311619,0,0
104.435352,0,0
121.110748,0,0
119.765239,0,0
104.084718,0,0
108.102021,0,0
116.648627,0,0
124.676709,0,0
132.68541,0,0
138.933393,0,0
148.691401,0,0
158.033806,0,0
167.470481,0,0
181.239973,0,0
181.176559,0,0
180.153508,0,0
180.541631,0,0
148.661819,0,0
158.855515,0,0
155.593183,0,0
163.87354,0,0
163.942393,0,0
164.237931,0,0
171.44243,0,0
172.165648,0,0
173.127025,0,0
170.75053,0,0
171.932619,0,0
149.626514,0,0
156.406948,0,0
156.475463,0,0
167.278344,0,0
182.655036,0,0
196.067689,0,0
216.558705,0,0
227.968606,0,0
245.412059,0,0
242.132696,0,0
252.668236,0,0
260.361593,0,0
268.169268,0,0
220.972395,0,0
204.570662,0,0
213.8718,0,0
227.426675,0,0
207.112914,0,0
220.620151,0,0
237.331141,0,0
214.607955,0,0
196.737401,0,0
211.840101,0,0
227.282335,0,0
220.538837,0,0
227.530409,0,0
245.079063,0,0
227.332639,0,0
208.944082,0,0
429.351929,0,0
408.837069,0,0
357.095451,0,0
270.110502,0,0
250.797416,0,0
232.413995,0,0
164.862878,0,0
169.451047,0,0
182.18143,0,0
157.962706,0,0
172.799558,0,0
172.15715,0,0
182.019372,0,0
187.83105,0,0
195.134571,0,0
171.875481,0,0
172.112988,0,0
182.131765,0,0
187.122799,0,0
200.491761,0,0
230.822739,0,0
239.289399,0,0
254.842972,0,0
274.063874,0,0
281.435048,0,0
278.984587,0,0
248.49421,0,0
247.714556,0,0
197.410887,0,0
164.327313,0,0
168.401607,0,0
164.114517,0,0
175.565292,0,0
184.188062,0,0
179.375194,0,0
170.103717,0,0
167.437897,0,0
178.72373,0,0
180.006412,0,0
180.144719,0,0
182.385847,0,0
194.961648,0,0
189.037205,0,0
199.751882,0,0
200.720639,0,0
205.36473,0,0
217.280757,0,0
216.663957,0,0
227.322158,0,0
